product_id,product_name,category,subcategory,supplier,cost_price,msrp
PROD000001,Product 1 Food,Food,Snacks,Supplier 9,492.48,661.74
PROD000002,Product 2 Food,Food,Fresh,Supplier 16,192.06,376.99
PROD000003,Product 3 Home,Home,Furniture,Supplier 19,291.07,646.03
PROD000004,Product 4 Sports,Sports,Team Sports,Supplier 11,145.62,214.75
PROD000005,Product 5 Food,Food,Frozen,Supplier 4,257.28,464.03
PROD000006,Product 6 Home,Home,Furniture,Supplier 16,74.92,154.67
PROD000007,Product 7 Clothing,Clothing,Kids,Supplier 18,43.63,53.22
PROD000008,Product 8 Food,Food,Frozen,Supplier 7,46.35,69.59
PROD000009,Product 9 Clothing,Clothing,Women,Supplier 7,58.89,101.35
PROD000010,Product 10 Clothing,Clothing,Men,Supplier 3,169.38,420.31
PROD000011,Product 11 Clothing,Clothing,Men,Supplier 4,209.97,408.96
PROD000012,Product 12 Food,Food,Snacks,Supplier 1,471.47,592.87
PROD000013,Product 13 Beauty,Beauty,Makeup,Supplier 16,369.95,862.29
PROD000014,Product 14 Electronics,Electronics,Laptop,Supplier 8,402.24,850.63
PROD000015,Product 15 Beauty,Beauty,Skincare,Supplier 18,393.29,653.15
PROD000016,Product 16 Home,Home,Furniture,Supplier 13,129.34,217.68
PROD000017,Product 17 Clothing,Clothing,Kids,Supplier 3,449.17,858.74
PROD000018,Product 18 Food,Food,Fresh,Supplier 13,112.84,215.59
PROD000019,Product 19 Electronics,Electronics,Accessories,Supplier 18,430.32,874.82
PROD000020,Product 20 Books,Books,Non-fiction,Supplier 19,262.79,537.53
PROD000021,Product 21 Beauty,Beauty,Makeup,Supplier 8,11.08,19.95
PROD000022,Product 22 Beauty,Beauty,Makeup,Supplier 17,172.5,363.52
PROD000023,Product 23 Food,Food,Beverages,Supplier 4,415.75,704.53
PROD000024,Product 24 Beauty,Beauty,Makeup,Supplier 6,193.51,408.55
PROD000025,Product 25 Home,Home,Furniture,Supplier 11,287.1,659.92
PROD000026,Product 26 Home,Home,Gardening,Supplier 12,176.15,357.76
PROD000027,Product 27 Beauty,Beauty,Fragrance,Supplier 2,263.08,569.59
PROD000028,Product 28 Sports,Sports,Equipment,Supplier 16,368.75,635.9
PROD000029,Product 29 Electronics,Electronics,Accessories,Supplier 18,218.31,497.58
PROD000030,Product 30 Food,Food,Frozen,Supplier 20,89.39,188.6
PROD000031,Product 31 Books,Books,Children,Supplier 7,140.65,290.23
PROD000032,Product 32 Sports,Sports,Equipment,Supplier 17,241.36,547.04
PROD000033,Product 33 Food,Food,Fresh,Supplier 20,32.09,46.67
PROD000034,Product 34 Electronics,Electronics,Laptop,Supplier 6,261.51,577.63
PROD000035,Product 35 Electronics,Electronics,Phone,Supplier 6,449.03,730.42
PROD000036,Product 36 Clothing,Clothing,Shoes,Supplier 4,319.4,639.32
PROD000037,Product 37 Clothing,Clothing,Women,Supplier 20,64.36,122.9
PROD000038,Product 38 Sports,Sports,Outdoor,Supplier 13,254.1,355.4
PROD000039,Product 39 Home,Home,Decor,Supplier 5,23.5,57.96
PROD000040,Product 40 Food,Food,Fresh,Supplier 11,467.28,755.06
PROD000041,Product 41 Electronics,Electronics,Laptop,Supplier 10,14.46,18.23
PROD000042,Product 42 Home,Home,Furniture,Supplier 8,110.5,141.94
PROD000043,Product 43 Sports,Sports,Fitness,Supplier 7,157.1,243.3
PROD000044,Product 44 Sports,Sports,Equipment,Supplier 19,80.43,114.81
PROD000045,Product 45 Beauty,Beauty,Skincare,Supplier 19,452.69,892.58
PROD000046,Product 46 Beauty,Beauty,Fragrance,Supplier 12,119.0,206.69
PROD000047,Product 47 Beauty,Beauty,Haircare,Supplier 4,182.53,231.71
PROD000048,Product 48 Clothing,Clothing,Women,Supplier 12,224.17,383.03
PROD000049,Product 49 Electronics,Electronics,Phone,Supplier 8,120.97,174.64
PROD000050,Product 50 Beauty,Beauty,Skincare,Supplier 4,12.32,28.33
PROD000051,Product 51 Food,Food,Beverages,Supplier 14,83.71,117.21
PROD000052,Product 52 Sports,Sports,Outdoor,Supplier 3,47.93,103.99
PROD000053,Product 53 Clothing,Clothing,Kids,Supplier 5,221.67,378.72
PROD000054,Product 54 Food,Food,Beverages,Supplier 19,123.15,150.25
PROD000055,Product 55 Electronics,Electronics,Accessories,Supplier 3,285.66,346.46
PROD000056,Product 56 Home,Home,Gardening,Supplier 4,119.29,279.52
PROD000057,Product 57 Electronics,Electronics,Phone,Supplier 11,318.07,651.18
PROD000058,Product 58 Sports,Sports,Fitness,Supplier 19,387.8,586.58
PROD000059,Product 59 Home,Home,Furniture,Supplier 15,334.54,767.99
PROD000060,Product 60 Electronics,Electronics,Accessories,Supplier 1,373.99,758.09
PROD000061,Product 61 Books,Books,Fiction,Supplier 1,300.65,612.14
PROD000062,Product 62 Books,Books,Educational,Supplier 7,14.74,22.13
PROD000063,Product 63 Home,Home,Decor,Supplier 13,33.86,59.82
PROD000064,Product 64 Home,Home,Gardening,Supplier 18,88.29,127.56
PROD000065,Product 65 Electronics,Electronics,Accessories,Supplier 7,35.58,52.06
PROD000066,Product 66 Sports,Sports,Equipment,Supplier 3,349.37,688.0
PROD000067,Product 67 Clothing,Clothing,Men,Supplier 16,476.91,618.59
PROD000068,Product 68 Sports,Sports,Fitness,Supplier 8,49.11,71.58
PROD000069,Product 69 Home,Home,Gardening,Supplier 14,278.44,336.33
PROD000070,Product 70 Electronics,Electronics,Laptop,Supplier 6,469.65,988.78
PROD000071,Product 71 Electronics,Electronics,Tablet,Supplier 3,110.63,224.73
PROD000072,Product 72 Clothing,Clothing,Men,Supplier 20,440.88,803.14
PROD000073,Product 73 Home,Home,Gardening,Supplier 9,226.19,346.59
PROD000074,Product 74 Food,Food,Fresh,Supplier 1,177.08,234.43
PROD000075,Product 75 Food,Food,Frozen,Supplier 18,147.54,285.06
PROD000076,Product 76 Sports,Sports,Equipment,Supplier 15,341.4,797.13
PROD000077,Product 77 Home,Home,Kitchen,Supplier 20,336.74,411.52
PROD000078,Product 78 Clothing,Clothing,Shoes,Supplier 11,459.56,1089.73
PROD000079,Product 79 Food,Food,Snacks,Supplier 16,283.21,536.27
PROD000080,Product 80 Electronics,Electronics,Tablet,Supplier 3,399.53,698.15
PROD000081,Product 81 Books,Books,Fiction,Supplier 8,235.97,479.92
PROD000082,Product 82 Beauty,Beauty,Skincare,Supplier 9,228.58,322.63
PROD000083,Product 83 Home,Home,Decor,Supplier 5,310.76,746.33
PROD000084,Product 84 Home,Home,Decor,Supplier 7,183.65,307.96
PROD000085,Product 85 Clothing,Clothing,Shoes,Supplier 6,387.8,964.99
PROD000086,Product 86 Home,Home,Gardening,Supplier 7,474.56,964.77
PROD000087,Product 87 Books,Books,Non-fiction,Supplier 3,270.91,407.84
PROD000088,Product 88 Food,Food,Fresh,Supplier 2,85.46,120.62
PROD000089,Product 89 Sports,Sports,Team Sports,Supplier 10,455.56,588.38
PROD000090,Product 90 Electronics,Electronics,Tablet,Supplier 3,236.38,493.01
PROD000091,Product 91 Beauty,Beauty,Haircare,Supplier 7,181.98,311.81
PROD000092,Product 92 Electronics,Electronics,Laptop,Supplier 12,155.33,273.2
PROD000093,Product 93 Sports,Sports,Team Sports,Supplier 12,158.62,317.48
PROD000094,Product 94 Food,Food,Fresh,Supplier 14,424.13,1058.68
PROD000095,Product 95 Beauty,Beauty,Fragrance,Supplier 8,111.3,190.33
PROD000096,Product 96 Sports,Sports,Team Sports,Supplier 5,286.07,689.44
PROD000097,Product 97 Sports,Sports,Equipment,Supplier 11,274.57,483.48
PROD000098,Product 98 Electronics,Electronics,Laptop,Supplier 16,68.41,94.47
PROD000099,Product 99 Food,Food,Snacks,Supplier 7,53.81,66.28
PROD000100,Product 100 Home,Home,Furniture,Supplier 13,482.77,664.29
PROD000101,Product 101 Food,Food,Snacks,Supplier 15,176.24,406.34
PROD000102,Product 102 Books,Books,Educational,Supplier 4,377.11,571.64
PROD000103,Product 103 Books,Books,Fiction,Supplier 15,241.66,564.85
PROD000104,Product 104 Home,Home,Gardening,Supplier 7,76.21,139.74
